id,yeti_id,user_id,value,date
166,110,1,-1,2022-03-21 16:40:29
167,119,1,1,2022-03-21 16:40:30
168,117,1,1,2022-03-21 16:40:32
169,109,1,0,2022-03-21 16:40:33
170,120,1,1,2022-03-21 16:40:36
171,102,1,0,2022-03-21 16:40:38
172,105,1,1,2022-03-21 16:40:52
173,116,1,0,2022-03-21 16:40:53
174,101,1,-1,2022-03-21 16:40:54
175,107,1,1,2022-03-21 16:40:56
176,115,1,1,2022-03-21 16:40:57
177,111,1,1,2022-03-21 16:40:57
178,111,1,1,2022-03-21 16:40:58
179,121,1,1,2022-03-22 13:18:23
180,122,1,-1,2022-03-22 13:18:25
181,103,1,1,2022-03-23 12:01:57
182,102,1,1,2022-03-23 12:01:58
183,92,1,-1,2022-03-23 12:01:59
184,23,1,-1,2022-03-23 12:02:00
185,120,1,1,2022-03-23 13:46:53
186,99,1,1,2022-03-23 13:46:53
187,107,1,1,2022-03-23 13:46:53
188,24,1,1,2022-03-23 13:46:53
189,28,1,1,2022-03-23 13:46:53
190,106,1,1,2022-03-23 13:46:53
191,21,1,1,2022-03-23 13:46:53
192,84,1,1,2022-03-23 13:46:54
193,118,1,1,2022-03-23 13:46:54
194,116,1,1,2022-03-23 13:46:54
195,22,1,1,2022-03-23 13:46:54
196,26,1,1,2022-03-23 18:17:25
197,100,1,-1,2022-03-23 18:17:26
198,96,1,1,2022-03-23 18:17:27
199,89,1,1,2022-03-23 18:17:29
200,97,1,1,2022-03-23 18:17:30
201,105,1,-1,2022-03-23 18:17:31
202,4,1,-1,2022-03-23 18:17:33
203,101,1,1,2022-03-23 18:17:35
204,82,1,1,2022-03-23 18:17:38
205,104,1,-1,2022-03-23 18:17:39
206,112,1,1,2022-03-23 18:17:45
207,8,1,1,2022-03-23 18:17:49
208,91,1,1,2022-03-24 11:53:58
209,27,1,1,2022-03-24 11:53:58
210,93,1,1,2022-03-24 11:53:59
211,121,1,1,2022-03-24 11:53:59
212,86,1,1,2022-03-24 11:53:59
213,85,1,1,2022-03-24 11:53:59
214,87,1,1,2022-03-24 11:54:00
215,3,1,1,2022-03-24 11:54:00
216,83,1,1,2022-03-24 11:54:00
217,110,1,1,2022-03-24 11:54:00
218,6,1,-1,2022-03-24 11:54:01
219,111,1,-1,2022-03-24 11:54:01
